+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| Arday    | Z-M    | Arday text extract       | Zwozdiak-Myers text   | Type                    | Notes            |
|          | thesis |                          | extract               |                         |                  |
+==========+========+==========================+=======================+=========================+==================+
| 35       | 9      | Reflective practice can  | “Reflective practice  | Near-verbatim           | Arday copies     |
|          |        | be described as          | can be described as   |                         | Zwozdiak-Myers’s |
|          |        | phenomenological, in     | phenomenological, in  |                         | definition       |
|          |        | that a given phenomenon  | that a given          |                         | almost exactly;  |
|          |        | is studied through       | phenomenon is studied |                         | cites Z-M 2012   |
|          |        | direct experience, where | through direct        |                         | book into 2009   |
|          |        | interpretations are      | experience,           |                         | thesis           |
|          |        | drawn, with the insights | interpreted and the   |                         |                  |
|          |        | gained used to further   | insights gained used, |                         |                  |
|          |        | understanding and modify | to further            |                         |                  |
|          |        | pedagogical actions      | understanding and     |                         |                  |
|          |        | (Zwozdiak-Myers, 2012).” | modify actions.”      |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 36       | 9      | Historically, the terms  | Over past decades,    | Close paraphrase        | Uses curated     |
|          |        | associated with          | terms associated with | followed by             | literature       |
|          |        | reflective practice      | reflective practice:  | verbatim-text,          | scaffold; note   |
|          |        | encompass the following: |                       | near-identical curated  | almost identical |
|          |        | the reflective           | the reflective        | literature list         | references       |
|          |        | practitioner (Schon,     | practitioner (Schon,  |                         | places in the    |
|          |        | 1983, 1987), teacher as  | 1983, 1987), teacher  | Second literature list  | same order       |
|          |        | researcher (Hopkins,     | as researcher         | also identical          | (Cruickshank,    |
|          |        | 2002; McKernan, 1996;    | (Hopkins, 2002;       | name-wise and the order | Dewy, Grimmett,  |
|          |        | Ruddock and Hopkins,     | McKernan, 1996;       | (Burn, FeimanMenser,    | Zeichner,        |
|          |        | 1985; Stenhouse, 1975)   | Ruddock and Hopkins,  | Gore, Loughren,         | Liston, etc)     |
|          |        | and reflective teaching  | 1985; Stenhouse,      | Pollard, Pollard,       |                  |
|          |        | (Calderhead, 1989;       | 1975) and reflective  | Richert, Rodgers)       | ‘Over the past   |
|          |        | Cruickshank, 1987;       | teaching (Calderhead, |                         | decades’ in Z-M  |
|          |        | Dewey, 1910, 1933;       | 1989; Cruickshank,    |                         | becomes          |
|          |        | Grimmett et al., 1990;   | 1987; Dewey, 1910,    |                         | ‘historically’   |
|          |        | Smith, 1980; Van Manen,  | 1933; Grimmett et al, |                         | in Arday         |
|          |        | 1977; Zeichner and       | 1990; Smith, 1980;    |                         |                  |
|          |        | Liston, 1996).           | van Manen, 1977;      |                         |                  |
|          |        | Contextually, this       | Zeichner and Liston,  |                         |                  |
|          |        | concept underpins many   | 1996) have been       |                         |                  |
|          |        | ideas focused around     | introduced into       |                         |                  |
|          |        | teacher development      | initial teacher       |                         |                  |
|          |        | within initial teacher   | education and         |                         |                  |
|          |        | education and classroom  | classroom contexts    |                         |                  |
|          |        | contexts, configured on  | based on the          |                         |                  |
|          |        | the hypothesis that      | assumption that       |                         |                  |
|          |        | acquiring skills         | acquiring skills      |                         |                  |
|          |        | associated with          | associated with       |                         |                  |
|          |        | reflective practice      | reflective practice   |                         |                  |
|          |        | should in theory lead    | should lead student   |                         |                  |
|          |        | student teachers towards | teachers toward       |                         |                  |
|          |        | becoming more effective  | becoming more         |                         |                  |
|          |        | practitioners (Burn,     | effective             |                         |                  |
|          |        | 2006; Feiman-Nemser,     | practitioners (Burn   |                         |                  |
|          |        | 1990; Gore, 1993;        | et al, 2003;          |                         |                  |
|          |        | Loughran, 2005; Pollard, | FeimanNemser, 1990;   |                         |                  |
|          |        | 2008; Pollard, 2011;     | Gore, 1993; Loughran, |                         |                  |
|          |        | Richert, 1991; Rodgers,  | 2002; Pollard, 2002;  |                         |                  |
|          |        | 2002).                   | Pollard et al, 2005;  |                         |                  |
|          |        |                          | Richert, 1991;        |                         |                  |
|          |        |                          | Rodgers, 2002). p.9   |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 36       | 10     | “Commentaries and        | “Discussions and      | Close paraphrase,       | ‘Discussions’    |
|          |        | debates highlight        | debates highlight     | followed by verbatim    | becomes          |
|          |        | difference regarding     | dissonance between    | text                    | ‘commentaries’   |
|          |        | claims presented about   | claims made about the |                         |                  |
|          |        | the benefits of          | benefits of           |                         |                  |
|          |        | reflective practice in   | reflective practice   |                         |                  |
|          |        | the professional         | in the professional   |                         |                  |
|          |        | development of student   | development of        |                         |                  |
|          |        | teachers (Galea, 2012;   | student teachers and  |                         |                  |
|          |        | Pollard, 2011).”         | the lack of           |                         |                  |
|          |        |                          | systematic research   |                         |                  |
|          |        |                          | to substantiate those |                         |                  |
|          |        |                          | claims.”              |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 36       | 9      | “Varying                 | “Discussions and      | Close paraphrase,       | Same trio of     |
|          |        | commentaries sight [sic] | debates highlight     | identical reference     | sources          |
|          |        | a dearth of rigorous,    | dissonance… and the   | list                    |                  |
|          |        | systematic research to   | lack of systematic    |                         |                  |
|          |        | substantiate the claims  | research to           |                         |                  |
|          |        | attributed towards       | substantiate those    |                         |                  |
|          |        | reflection, given the    | claims, given the     |                         |                  |
|          |        | absent [sic] of an       | absence of an agreed  |                         |                  |
|          |        | agreed                   | definition of         |                         |                  |
|          |        | definition (Korthagen    | reflection (Korthagen |                         |                  |
|          |        | and Kessels, 1999, 2005; | and Kessels, 1999;    |                         |                  |
|          |        | Rodgers, 2002; Zeichner, | Rodgers, 2002;        |                         |                  |
|          |        | 1994).”                  | Zeichner, 1994).”     |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 46       | 17-18  | When reflective practice | When reflective       | Verbatim until          | Ghaye, 2011 is   |
|          |        | is characterised as a    | practice is           | insertion of (Ghaye,    | only difference  |
|          |        | discourse, it becomes    | characterised as a    | 2011). Then verbatim    | between Arday    |
|          |        | evident through the way  | discourse, it becomes | text                    | and Z-M theses   |
|          |        | student teachers use     | evident through the   |                         |                  |
|          |        | language and frame       | way student teachers  |                         |                  |
|          |        | questions about aspects  | use language and      |                         |                  |
|          |        | of their teaching and    | frame questions about |                         |                  |
|          |        | experience that          | aspects of their      |                         |                  |
|          |        | different kinds of       | teaching and          |                         |                  |
|          |        | reflection on practice   | experience, that      |                         |                  |
|          |        | can be identified        | different kinds of    |                         |                  |
|          |        | (Ghaye, 2011).           | reflection on         |                         |                  |
|          |        |                          | practice can be       |                         |                  |
|          |        | The typology devised by  | identified.           |                         |                  |
|          |        | Ghaye and Ghaye (1998:   |                       |                         |                  |
|          |        | 34) recognises useful    | The typology devised  |                         |                  |
|          |        | qualitative              | by Ghaye and Ghaye    |                         |                  |
|          |        | distinctions, which can  | (1998: 34) recognises |                         |                  |
|          |        | be drawn between         | useful qualitative    |                         |                  |
|          |        | reflective               | distinctions, which   |                         |                  |
|          |        | conversations:           | can be drawn between  |                         |                  |
|          |        |                          | reflective            |                         |                  |
|          |        |                          | conversations:        |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 46       | 18     | Perceptive reflection on | Perceptive reflection | Verbatim scaffold and   | Note identical   |
|          |        | practice - links         | on practice - links   | text                    | use of quotation |
|          |        | teaching to feelings;    | teaching to feelings  |                         | marks around     |
|          |        |                          |                       |                         | ‘system’ in both |
|          |        | Receptive reflection on  | Receptive reflection  |                         | Arday and Z-M    |
|          |        | practice - relates       | on practice - relates |                         |                  |
|          |        | personal views to        | personal views to     |                         |                  |
|          |        | others’ views;           | others‟ views         |                         |                  |
|          |        |                          |                       |                         |                  |
|          |        | Interactive reflection   | Interactive           |                         |                  |
|          |        | on practice - links      | reflection on         |                         |                  |
|          |        | learning with future     | practice - links      |                         |                  |
|          |        | action;                  | learning with future  |                         |                  |
|          |        |                          | action                |                         |                  |
|          |        | Critical reflection on   |                       |                         |                  |
|          |        | practice - places        | Critical reflection   |                         |                  |
|          |        | individual teaching      | on practice - places  |                         |                  |
|          |        | within a broader         | individual teaching   |                         |                  |
|          |        | ‘system’.                | within a broader      |                         |                  |
|          |        |                          | “system”.             |                         |                  |
